"id","time.d","mass.init","mass.final","xCH4","mass"
"23 WWS50b",7.64999999999418,181.2912,181.2565,0.664316370324954,0.0347000000000151
"23 WWS50b",9.625,181.2561,181.2316,0.65361506108552,0.0245000000000175
"23 WWS50b",12.6458333332994,181.2294,181.2,0.653263285512225,0.0294000000000096
"23 WWS50b",15.6618055555955,181.1998,181.1777,0.652230576441103,0.0221000000000231
"23 WWS50b",19.6458333332994,181.1789,181.155,0.651278852152215,0.0238999999999976
"23 WWS50b",24.0291666666963,181.1544,181.134,0.647266313932981,0.0204000000000235
"23 WWS50b",29.6076388888978,181.1312,181.1113,0.644702320887992,0.0199000000000069
"23 WWS50b",40.65625,181.1104,181.081,0.654502947753609,0.0294000000000096
"23 WWS50b",61.9652777777956,181.0795,181.0416,0.661837792111663,0.0379000000000076
"23 WWS50b",83.6624999999986,181.0368,181.0089,0.648511844502936,0.0278999999999883
"24 WWS50b",0.627083333296469,182.4095,182.3184,0.654731993299833,0.0911000000000115
"24 WWS50b",1.60277777779993,182.3185,182.1796,0.690443643593886,0.138900000000007
"24 WWS50b",1.99722222219862,182.179,182.119,0.658708189158016,0.0600000000000023
"24 WWS50b",2.71527777779556,182.1147,182.026,0.696774193548387,0.0886999999999887
"24 WWS50b",3.6180555555984,182.0275,181.9558,0.701603724780134,0.0716999999999928
"24 WWS50b",4.71388888889487,181.9568,181.9188,0.679908723161498,0.0379999999999825
"24 WWS50b",5.61666666669771,181.9185,181.8956,0.664095443793068,0.0228999999999928
"24 WWS50b",7.64999999999418,181.8942,181.8582,0.66541235497021,0.0360000000000014
"24 WWS50b",9.625,181.8574,181.8307,0.654289118347895,0.0267000000000053
"24 WWS50b",12.6458333332994,181.8275,181.7997,0.653861955628595,0.0277999999999849
"24 WWS50b",15.6618055555955,181.7987,181.7747,0.653567300619943,0.0240000000000009
"24 WWS50b",19.6458333332994,181.777,181.757,0.652416934064797,0.0199999999999818
"24 WWS50b",24.0291666666963,181.7549,181.7297,0.647365132264112,0.0251999999999839
"24 WWS50b",29.6076388888978,181.7279,181.7084,0.645688598283613,0.0194999999999936
"24 WWS50b",40.65625,181.707,181.6764,0.657975460122699,0.0305999999999926
"24 WWS50b",61.9652777777956,181.6736,181.635,0.666563849475632,0.0386000000000024
"24 WWS50b",83.6624999999986,181.6302,181.6015,0.650866462793068,0.0287000000000148
"25 WWS25b",0.627083333296469,224.9487,224.8395,0.746575342465754,0.109200000000016
"25 WWS25b",1.60277777779993,224.8393,224.6737,0.745255166596373,0.165600000000012
"25 WWS25b",1.99722222219862,224.6718,224.5824,0.647244575735968,0.0893999999999835
"25 WWS25b",2.71527777779556,224.5817,224.4494,0.706334932054357,0.132300000000015
"25 WWS25b",3.6180555555984,224.4514,224.3302,0.722443294866693,0.121200000000016
"25 WWS25b",4.71388888889487,224.3298,224.2612,0.661953469715203,0.0686000000000035
"25 WWS25b",5.61666666669771,224.2617,224.2222,0.617604912998976,0.0395000000000039
"25 WWS25b",7.64999999999418,224.2214,224.1657,0.657672849915683,0.0557000000000016
"25 WWS25b",9.625,224.1651,224.123,0.638875037399023,0.0421000000000049
"25 WWS25b",12.6458333332994,224.1204,224.0732,0.651468392234943,0.0471999999999753
"25 WWS25b",15.6618055555955,224.0708,224.0352,0.637496170734198,0.0355999999999881
"25 WWS25b",19.6458333332994,224.0354,223.994,0.646191646191646,0.0414000000000101
"25 WWS25b",24.0291666666963,223.9928,223.9583,0.633694294044148,0.03449999999998
"25 WWS25b",29.6076388888978,223.9579,223.9224,0.637927482488669,0.0354999999999848
"25 WWS25b",40.65625,223.92,223.874,0.667174487101361,0.0459999999999923
"25 WWS25b",61.9652777777956,223.87,223.8161,0.691241857098542,0.0538999999999987
"25 WWS25b",83.6624999999986,223.8091,223.7622,0.65460227845549,0.0468999999999937
"26 WWS25b",0.627083333296469,224.683,224.5712,0.732279615447287,0.111799999999988
"26 WWS25b",1.60277777779993,224.5724,224.3983,0.752043889845095,0.174099999999981
"26 WWS25b",1.99722222219862,224.398,224.3141,0.637435742364681,0.0838999999999999
"26 WWS25b",2.71527777779556,224.3096,224.1837,0.693098696066999,0.125900000000001
"26 WWS25b",3.6180555555984,224.1846,224.0689,0.720263657245581,0.115699999999975
"26 WWS25b",4.71388888889487,224.0688,224.0039,0.667276236919638,0.0649000000000228
"26 WWS25b",5.61666666669771,224.0032,223.9659,0.62113454843334,0.0372999999999877
"26 WWS25b",7.64999999999418,223.9661,223.9113,0.656840821305143,0.0548000000000002
"26 WWS25b",9.625,223.911,223.8692,0.634058344500567,0.041799999999995
"26 WWS25b",12.6458333332994,223.8663,223.8215,0.645926812244491,0.0448000000000093
"26 WWS25b",15.6618055555955,223.8203,223.7848,0.635163516351635,0.0355000000000132
"26 WWS25b",19.6458333332994,223.7858,223.7474,0.639950423466226,0.0383999999999958
"26 WWS25b",24.0291666666963,223.7458,223.7098,0.632441402198714,0.0360000000000014
"26 WWS25b",29.6076388888978,223.709,223.675,0.633951137320977,0.0339999999999918
"26 WWS25b",40.65625,223.673,223.6287,0.669674541214641,0.0442999999999927
"26 WWS25b",61.9652777777956,223.6256,223.5712,0.696306287611538,0.0543999999999869
"26 WWS25b",83.6624999999986,223.5657,223.5182,0.655431472081218,0.0474999999999852
"27 WWS25b",0.627083333296469,225.6205,225.5058,0.721501936352921,0.114699999999999
"27 WWS25b",1.60277777779993,225.5059,225.3365,0.745959649308123,0.169399999999996
"27 WWS25b",1.99722222219862,225.3369,225.253,0.635751992547355,0.0839000000000283
"27 WWS25b",2.71527777779556,225.2476,225.1248,0.707752092467118,0.122800000000012
"27 WWS25b",3.6180555555984,225.1236,225.0043,0.724151696606786,0.11930000000001
"27 WWS25b",4.71388888889487,225.005,224.9355,0.675793973941368,0.069500000000005
"27 WWS25b",5.61666666669771,224.9342,224.8969,0.625429553264605,0.0373000000000161
"27 WWS25b",7.64999999999418,224.8964,224.8378,0.659251559251559,0.0586000000000126
"27 WWS25b",9.625,224.838,224.7954,0.6345481777334,0.0425999999999931
"27 WWS25b",12.6458333332994,224.7933,224.7465,0.64299940250946,0.0467999999999904
"27 WWS25b",15.6618055555955,224.7461,224.7114,0.632121149685794,0.0347000000000151
"27 WWS25b",19.6458333332994,224.7119,224.6756,0.637740067066355,0.0363000000000113
"27 WWS25b",24.0291666666963,224.6748,224.638,0.632051412832806,0.0367999999999995
"27 WWS25b",29.6076388888978,224.6359,224.6037,0.633784060643311,0.0321999999999889
"27 WWS25b",40.65625,224.6021,224.5541,0.669745484400657,0.0480000000000018
"27 WWS25b",61.9652777777956,224.5521,224.4913,0.689044437374059,0.0608000000000004
"27 WWS25b",83.6624999999986,224.4852,224.4385,0.654193013372033,0.0466999999999871
