"time.h","id","vol.mL"
288,"blank3",338.5
289,"blank3",339
290,"blank3",339.5
291,"blank3",339.9
292,"blank3",340.4
293,"blank3",340.8
294,"blank3",341.2
295,"blank3",341.7
296,"blank3",342.1
297,"blank3",342.6
298,"blank3",343
299,"blank3",343.4
300,"blank3",343.9
301,"blank3",344.3
302,"blank3",344.7
303,"blank3",345.2
304,"blank3",345.6
305,"blank3",346.1
306,"blank3",346.5
307,"blank3",346.9
308,"blank3",347.4
309,"blank3",347.7
310,"blank3",348.1
311,"blank3",348.5
312,"blank3",348.8
313,"blank3",349.2
314,"blank3",349.5
315,"blank3",349.9
316,"blank3",350.2
317,"blank3",350.6
318,"blank3",351
319,"blank3",351.3
320,"blank3",351.7
321,"blank3",352
322,"blank3",352.4
323,"blank3",352.7
324,"blank3",353.1
325,"blank3",353.5
326,"blank3",353.8
327,"blank3",354.2
328,"blank3",354.5
329,"blank3",354.9
330,"blank3",355.6
331,"blank3",356.4
332,"blank3",357.3
333,"blank3",358.1
334,"blank3",358.9
335,"blank3",359.8
336,"blank3",360.6
337,"blank3",361.4
338,"blank3",362.2
339,"blank3",362.7
340,"blank3",363.1
341,"blank3",363.5
342,"blank3",363.8
343,"blank3",364.2
344,"blank3",364.6
345,"blank3",365
346,"blank3",365.3
347,"blank3",365.7
348,"blank3",366.1
349,"blank3",366.5
350,"blank3",366.8
351,"blank3",367.2
352,"blank3",367.6
353,"blank3",368
354,"blank3",368.3
355,"blank3",368.7
356,"blank3",369.1
357,"blank3",369.5
358,"blank3",369.8
359,"blank3",370.2
360,"blank3",370.5
361,"blank3",370.8
362,"blank3",371.1
363,"blank3",371.4
364,"blank3",371.7
365,"blank3",372
366,"blank3",372.3
367,"blank3",372.7
368,"blank3",373
369,"blank3",373.3
370,"blank3",373.6
371,"blank3",373.9
372,"blank3",374.2
373,"blank3",374.5
374,"blank3",374.8
375,"blank3",375.1
376,"blank3",375.5
377,"blank3",375.8
378,"blank3",376.1
379,"blank3",376.4
380,"blank3",376.7
381,"blank3",377
382,"blank3",377.3
383,"blank3",377.5
384,"blank3",377.7
385,"blank3",377.8
386,"blank3",378
387,"blank3",378.2
388,"blank3",378.3
389,"blank3",378.5
390,"blank3",378.7
391,"blank3",378.8
392,"blank3",379
393,"blank3",379.2
394,"blank3",379.3
395,"blank3",379.5
396,"blank3",379.6
397,"blank3",379.8
398,"blank3",380
399,"blank3",380.1
400,"blank3",380.3
401,"blank3",380.5
402,"blank3",380.6
403,"blank3",380.8
404,"blank3",381
405,"blank3",381.1
406,"blank3",381.3
407,"blank3",381.4
408,"blank3",381.6
409,"blank3",381.8
410,"blank3",381.9
411,"blank3",382.1
412,"blank3",382.3
413,"blank3",382.4
414,"blank3",382.6
415,"blank3",382.8
416,"blank3",382.9
417,"blank3",383.1
418,"blank3",383.3
419,"blank3",383.4
420,"blank3",383.6
421,"blank3",383.7
422,"blank3",383.9
423,"blank3",384.1
424,"blank3",384.2
425,"blank3",384.4
426,"blank3",384.6
427,"blank3",384.7
428,"blank3",384.9
429,"blank3",385.1
430,"blank3",385.2
431,"blank3",385.4
432,"blank3",385.6
433,"blank3",385.8
434,"blank3",385.9
435,"blank3",386.1
436,"blank3",386.3
437,"blank3",386.5
438,"blank3",386.6
439,"blank3",386.8
440,"blank3",387
441,"blank3",387.2
442,"blank3",387.3
443,"blank3",387.5
444,"blank3",387.7
445,"blank3",387.8
446,"blank3",388
447,"blank3",388.2
448,"blank3",388.4
449,"blank3",388.5
450,"blank3",388.7
451,"blank3",388.9
452,"blank3",389.1
453,"blank3",389.2
454,"blank3",389.4
455,"blank3",389.6
456,"blank3",389.8
457,"blank3",389.9
458,"blank3",390.1
459,"blank3",390.3
460,"blank3",390.5
461,"blank3",390.6
462,"blank3",390.8
463,"blank3",391
464,"blank3",391.2
465,"blank3",391.3
466,"blank3",391.5
467,"blank3",391.7
468,"blank3",391.9
469,"blank3",392
470,"blank3",392.2
471,"blank3",392.4
472,"blank3",392.4
473,"blank3",393.4
474,"blank3",394.4
475,"blank3",395.4
476,"blank3",396.4
477,"blank3",397.4
478,"blank3",398.4
479,"blank3",399.4
480,"blank3",400.4
481,"blank3",401.4
482,"blank3",402.4
483,"blank3",403.4
484,"blank3",404.4
485,"blank3",405.4
486,"blank3",406.4
487,"blank3",407.4
488,"blank3",408.4
489,"blank3",409.4
490,"blank3",410.4
491,"blank3",411.4
492,"blank3",412.4
493,"blank3",413.4
494,"blank3",414.4
495,"blank3",415.4
496,"blank3",416.4
497,"blank3",417.4
498,"blank3",418.4
499,"blank3",419.4
500,"blank3",420.4
0,"cell1",0
1,"cell1",14
2,"cell1",17.9
3,"cell1",20.8
4,"cell1",23.9
5,"cell1",26.6
6,"cell1",28.7
7,"cell1",30.8
8,"cell1",32.9
9,"cell1",35
10,"cell1",36.7
11,"cell1",38.5
12,"cell1",40.2
13,"cell1",41.8
14,"cell1",43.5
15,"cell1",45.1
16,"cell1",46.8
17,"cell1",48.4
18,"cell1",50
19,"cell1",51.5
20,"cell1",53
21,"cell1",54.5
22,"cell1",55.9
23,"cell1",57.3
24,"cell1",58.6
25,"cell1",60
26,"cell1",61.3
27,"cell1",62.8
28,"cell1",64.2
29,"cell1",65.6
30,"cell1",67
31,"cell1",68.4
32,"cell1",69.8
33,"cell1",71.2
34,"cell1",72.6
35,"cell1",74
36,"cell1",75.4
37,"cell1",76.8
38,"cell1",78.4
39,"cell1",80.3
40,"cell1",82.2
41,"cell1",84.1
42,"cell1",86.1
43,"cell1",88.1
44,"cell1",90.2
45,"cell1",92.5
46,"cell1",94.7
47,"cell1",97.1
48,"cell1",99.5
49,"cell1",102.1
50,"cell1",104.7
51,"cell1",107.3
52,"cell1",110.3
53,"cell1",113.2
54,"cell1",116.9
55,"cell1",120.6
56,"cell1",124.6
57,"cell1",128
58,"cell1",131.3
59,"cell1",136.2
60,"cell1",140.8
61,"cell1",145
62,"cell1",150
63,"cell1",156.2
64,"cell1",162.5
65,"cell1",168.9
66,"cell1",175.5
67,"cell1",181.7
68,"cell1",189
69,"cell1",196.5
70,"cell1",205.2
71,"cell1",213.9
72,"cell1",222.4
73,"cell1",232.9
74,"cell1",242.6
75,"cell1",253.2
76,"cell1",264
77,"cell1",275.8
78,"cell1",288
79,"cell1",300.8
80,"cell1",314.4
81,"cell1",327.9
82,"cell1",341.7
83,"cell1",356.1
84,"cell1",371
85,"cell1",385.6
86,"cell1",399.7
87,"cell1",413.9
88,"cell1",427.9
89,"cell1",441.9
90,"cell1",456.3
91,"cell1",470.5
92,"cell1",483.8
93,"cell1",497.6
94,"cell1",511.3
95,"cell1",525.1
96,"cell1",539.4
97,"cell1",552.2
98,"cell1",565.7
99,"cell1",579
100,"cell1",593
101,"cell1",605.6
102,"cell1",618.9
103,"cell1",632.4
104,"cell1",645.1
105,"cell1",658.4
106,"cell1",671.8
107,"cell1",684.9
108,"cell1",698.2
109,"cell1",711.4
110,"cell1",725.5
111,"cell1",738
112,"cell1",751.2
113,"cell1",764.8
114,"cell1",777.3
115,"cell1",790.6
116,"cell1",804.1
117,"cell1",816.9
118,"cell1",830.5
119,"cell1",844
120,"cell1",858.2
121,"cell1",870.6
122,"cell1",884.2
123,"cell1",897.9
124,"cell1",912.5
125,"cell1",924.7
126,"cell1",938
127,"cell1",952.4
128,"cell1",967.3
129,"cell1",980.4
130,"cell1",995.9
131,"cell1",1011.5
132,"cell1",1027.5
133,"cell1",1043.6
134,"cell1",1061.7
135,"cell1",1078
136,"cell1",1094.4
137,"cell1",1111
138,"cell1",1127.5
139,"cell1",1146.1
140,"cell1",1168.4
141,"cell1",1185.1
142,"cell1",1203.3
143,"cell1",1224.2
144,"cell1",1242.4
145,"cell1",1263.6
146,"cell1",1285.9
147,"cell1",1302.9
148,"cell1",1325.2
149,"cell1",1342.2
150,"cell1",1364.7
151,"cell1",1382
152,"cell1",1404.4
153,"cell1",1426.9
154,"cell1",1444.2
155,"cell1",1467
156,"cell1",1489.8
157,"cell1",1507.7
158,"cell1",1530
159,"cell1",1552.9
160,"cell1",1575.8
161,"cell1",1593.9
162,"cell1",1616.2
163,"cell1",1639.2
164,"cell1",1662.1
165,"cell1",1680.5
166,"cell1",1702.3
167,"cell1",1725
168,"cell1",1747.6
169,"cell1",1764.9
170,"cell1",1787.4
171,"cell1",1805.6
172,"cell1",1826.5
173,"cell1",1844.2
174,"cell1",1865.2
175,"cell1",1882.2
176,"cell1",1903.6
177,"cell1",1919.9
178,"cell1",1936.7
179,"cell1",1954.4
180,"cell1",1973.6
181,"cell1",1989.4
182,"cell1",2005.2
183,"cell1",2020.7
184,"cell1",2036.2
185,"cell1",2051.6
186,"cell1",2066.9
187,"cell1",2082.1
188,"cell1",2094.4
189,"cell1",2107.4
190,"cell1",2121.8
191,"cell1",2136.7
192,"cell1",2147.7
193,"cell1",2160.3
194,"cell1",2172
195,"cell1",2184
196,"cell1",2198.3
197,"cell1",2207
198,"cell1",2218
199,"cell1",2229.9
200,"cell1",2239.4
201,"cell1",2250.5
202,"cell1",2261.1
203,"cell1",2270.3
204,"cell1",2280.3
205,"cell1",2292
206,"cell1",2300.1
207,"cell1",2308.9
208,"cell1",2318.3
209,"cell1",2327.3
210,"cell1",2336.4
211,"cell1",2346.6
212,"cell1",2354.7
213,"cell1",2362.5
214,"cell1",2370.5
215,"cell1",2378.6
216,"cell1",2386.2
217,"cell1",2394
218,"cell1",2402.1
219,"cell1",2409.7
220,"cell1",2417.5
221,"cell1",2425.2
222,"cell1",2432.9
223,"cell1",2440.4
224,"cell1",2446.1
225,"cell1",2452.4
226,"cell1",2458.9
227,"cell1",2465.5
228,"cell1",2472.3
229,"cell1",2479.9
230,"cell1",2487.3
231,"cell1",2492.1
232,"cell1",2497.4
233,"cell1",2503.6
234,"cell1",2511
235,"cell1",2515.8
236,"cell1",2521
237,"cell1",2526.9
238,"cell1",2532.6
239,"cell1",2537.8
240,"cell1",2543
241,"cell1",2550
242,"cell1",2554.2
243,"cell1",2558.5
244,"cell1",2563.5
245,"cell1",2568.6
246,"cell1",2573.7
247,"cell1",2578.1
248,"cell1",2583
249,"cell1",2589.1
250,"cell1",2593.1
251,"cell1",2597.1
252,"cell1",2601.1
253,"cell1",2605
254,"cell1",2609
255,"cell1",2612.9
256,"cell1",2616.8
257,"cell1",2620.7
258,"cell1",2624.7
259,"cell1",2628.6
260,"cell1",2632.5
261,"cell1",2636.5
262,"cell1",2640.4
263,"cell1",2644.3
264,"cell1",2648.2
265,"cell1",2652
266,"cell1",2655
267,"cell1",2658
268,"cell1",2661.1
269,"cell1",2664.5
270,"cell1",2667.8
271,"cell1",2671.6
272,"cell1",2675.4
273,"cell1",2678
274,"cell1",2680.7
275,"cell1",2683.3
276,"cell1",2685.9
277,"cell1",2688.6
278,"cell1",2691.3
279,"cell1",2695
280,"cell1",2698.8
281,"cell1",2701.4
282,"cell1",2704
283,"cell1",2706.7
284,"cell1",2709.3
285,"cell1",2711.8
286,"cell1",2714.4
287,"cell1",2716.4
288,"cell1",2718.4
289,"cell1",2720.3
290,"cell1",2722.4
291,"cell1",2724.9
292,"cell1",2727.5
293,"cell1",2730
294,"cell1",2732
295,"cell1",2733.9
296,"cell1",2735.9
297,"cell1",2737.8
298,"cell1",2739.8
299,"cell1",2741.7
300,"cell1",2743.7
301,"cell1",2745.6
302,"cell1",2747.6
303,"cell1",2749.5
304,"cell1",2751.5
305,"cell1",2753.4
306,"cell1",2755.4
307,"cell1",2757.3
308,"cell1",2759.2
309,"cell1",2761.2
310,"cell1",2763.1
311,"cell1",2765
312,"cell1",2766.9
313,"cell1",2768.8
314,"cell1",2770.3
315,"cell1",2771.9
316,"cell1",2773.4
317,"cell1",2775
318,"cell1",2776.5
319,"cell1",2777.8
320,"cell1",2779.1
321,"cell1",2780.4
322,"cell1",2781.7
323,"cell1",2783
324,"cell1",2784.3
325,"cell1",2785.8
326,"cell1",2787.3
327,"cell1",2788.8
328,"cell1",2790.3
329,"cell1",2791.9
330,"cell1",2793
331,"cell1",2794.2
332,"cell1",2795.3
333,"cell1",2796.5
334,"cell1",2797.6
335,"cell1",2798.8
336,"cell1",2800
337,"cell1",2801.6
338,"cell1",2803.1
339,"cell1",2804.6
340,"cell1",2806.2
341,"cell1",2807.7
342,"cell1",2809
343,"cell1",2810.3
344,"cell1",2811.6
345,"cell1",2812.9
346,"cell1",2814.2
347,"cell1",2815.5
348,"cell1",2816.8
349,"cell1",2818.1
350,"cell1",2819.4
351,"cell1",2820.7
352,"cell1",2821.9
353,"cell1",2823.2
354,"cell1",2824.3
355,"cell1",2825.4
356,"cell1",2826.5
357,"cell1",2827.6
358,"cell1",2828.7
359,"cell1",2829.9
360,"cell1",2831
361,"cell1",2832.1
362,"cell1",2833.2
363,"cell1",2834.3
364,"cell1",2835.4
365,"cell1",2836.5
366,"cell1",2837.6
367,"cell1",2838.7
368,"cell1",2839.7
369,"cell1",2840.6
370,"cell1",2841.6
371,"cell1",2842.6
372,"cell1",2843.6
373,"cell1",2844.5
374,"cell1",2845.5
375,"cell1",2846.5
376,"cell1",2847.6
377,"cell1",2848.7
378,"cell1",2849.8
379,"cell1",2850.9
380,"cell1",2852
381,"cell1",2853.1
382,"cell1",2854.2
383,"cell1",2855.1
384,"cell1",2856.1
385,"cell1",2857
386,"cell1",2857.9
387,"cell1",2858.9
388,"cell1",2859.8
389,"cell1",2860.7
390,"cell1",2861.7
391,"cell1",2862.2
392,"cell1",2862.7
393,"cell1",2863.3
394,"cell1",2863.8
395,"cell1",2864.3
396,"cell1",2864.8
397,"cell1",2865.3
398,"cell1",2865.9
399,"cell1",2866.4
400,"cell1",2866.9
401,"cell1",2867.4
402,"cell1",2868
403,"cell1",2868.5
404,"cell1",2869
405,"cell1",2869.5
406,"cell1",2870.1
407,"cell1",2870.7
408,"cell1",2871.3
409,"cell1",2871.9
410,"cell1",2872.5
411,"cell1",2873.1
412,"cell1",2873.7
413,"cell1",2874.3
414,"cell1",2874.9
415,"cell1",2875.6
416,"cell1",2876.2
417,"cell1",2876.8
418,"cell1",2877.4
419,"cell1",2878
420,"cell1",2878.7
421,"cell1",2879.3
422,"cell1",2880
423,"cell1",2880.6
424,"cell1",2881.3
425,"cell1",2881.9
426,"cell1",2882.6
427,"cell1",2883.2
428,"cell1",2883.9
429,"cell1",2884.5
430,"cell1",2885.2
431,"cell1",2885.8
432,"cell1",2886.5
433,"cell1",2887.1
434,"cell1",2887.8
435,"cell1",2888.4
436,"cell1",2889.1
437,"cell1",2889.7
438,"cell1",2890.4
439,"cell1",2891
440,"cell1",2891.7
441,"cell1",2892.3
442,"cell1",2893
443,"cell1",2893.6
444,"cell1",2894.3
445,"cell1",2894.9
446,"cell1",2895.6
447,"cell1",2896.2
448,"cell1",2896.8
449,"cell1",2897.5
450,"cell1",2898.1
451,"cell1",2898.8
452,"cell1",2899.4
453,"cell1",2900.1
454,"cell1",2900.7
455,"cell1",2901.3
456,"cell1",2901.9
457,"cell1",2902.5
458,"cell1",2903.1
459,"cell1",2903.7
460,"cell1",2904.3
461,"cell1",2904.9
462,"cell1",2905.5
463,"cell1",2906.1
464,"cell1",2906.7
465,"cell1",2907.3
466,"cell1",2907.8
467,"cell1",2908.4
468,"cell1",2909.2
469,"cell1",2909.9
470,"cell1",2910.7
471,"cell1",2911.4
472,"cell1",2912.1
473,"cell1",2912.9
474,"cell1",2913.6
475,"cell1",2914.3
476,"cell1",2915.1
477,"cell1",2915.8
478,"cell1",2916.5
479,"cell1",2917.1
480,"cell1",2917.8
481,"cell1",2918.4
482,"cell1",2919
483,"cell1",2919.7
484,"cell1",2920.3
485,"cell1",2921
486,"cell1",2921.6
487,"cell1",2922.2
488,"cell1",2922.9
489,"cell1",2923.5
490,"cell1",2923.8
491,"cell1",2923.8
492,"cell1",2923.8
493,"cell1",2923.8
494,"cell1",2923.8
495,"cell1",2923.8
496,"cell1",2923.8
497,"cell1",2923.8
498,"cell1",2923.8
499,"cell1",2923.8
500,"cell1",2923.8
0,"cell2",0
1,"cell2",12.6
2,"cell2",16.4
3,"cell2",20.2
4,"cell2",23.2
5,"cell2",26
6,"cell2",28.3
7,"cell2",30.6
8,"cell2",32.6
9,"cell2",34.7
10,"cell2",36.6
11,"cell2",38.6
12,"cell2",40.4
13,"cell2",42
14,"cell2",43.7
15,"cell2",45.3
16,"cell2",47
17,"cell2",48.7
18,"cell2",50.3
19,"cell2",51.7
20,"cell2",53.1
21,"cell2",54.4
22,"cell2",55.9
23,"cell2",57.5
24,"cell2",59.2
25,"cell2",60.9
26,"cell2",62.3
27,"cell2",63.7
28,"cell2",65.2
29,"cell2",66.6
30,"cell2",68
31,"cell2",69.4
32,"cell2",70.8
33,"cell2",72.2
34,"cell2",73.6
35,"cell2",75.1
36,"cell2",76.6
37,"cell2",78.2
38,"cell2",80
39,"cell2",81.8
40,"cell2",83.7
41,"cell2",85.6
42,"cell2",87.5
43,"cell2",89.5
44,"cell2",91.8
45,"cell2",94.1
46,"cell2",96.8
47,"cell2",99.6
48,"cell2",102.1
49,"cell2",104.5
50,"cell2",106.9
51,"cell2",109.8
52,"cell2",112.8
53,"cell2",116.5
54,"cell2",120.2
55,"cell2",123.9
56,"cell2",127.6
57,"cell2",131.3
58,"cell2",136.1
59,"cell2",140.7
60,"cell2",145.4
61,"cell2",150.6
62,"cell2",155.9
63,"cell2",161.7
64,"cell2",168.1
65,"cell2",174.7
66,"cell2",181.3
67,"cell2",190.7
68,"cell2",198.8
69,"cell2",206
70,"cell2",214.5
71,"cell2",224.7
72,"cell2",234.3
73,"cell2",245
74,"cell2",255.2
75,"cell2",266.4
76,"cell2",278.3
77,"cell2",291
78,"cell2",303.6
79,"cell2",316.4
80,"cell2",328.8
81,"cell2",341.4
82,"cell2",354.1
83,"cell2",366.4
84,"cell2",379.2
85,"cell2",392.9
86,"cell2",405.4
87,"cell2",418.2
88,"cell2",431.2
89,"cell2",444.7
90,"cell2",456.9
91,"cell2",468.8
92,"cell2",481.3
93,"cell2",494.2
94,"cell2",506.7
95,"cell2",518.8
96,"cell2",531.5
97,"cell2",544.4
98,"cell2",556.4
99,"cell2",569
100,"cell2",581.9
101,"cell2",593.3
102,"cell2",606.1
103,"cell2",619.8
104,"cell2",631.2
105,"cell2",644.2
106,"cell2",656.2
107,"cell2",669
108,"cell2",682.6
109,"cell2",694.2
110,"cell2",706.9
111,"cell2",720.7
112,"cell2",731.7
113,"cell2",744.8
114,"cell2",756.6
115,"cell2",769.1
116,"cell2",783.1
117,"cell2",794.6
118,"cell2",807.6
119,"cell2",819.7
120,"cell2",833
121,"cell2",846
122,"cell2",858.1
123,"cell2",870.8
124,"cell2",884.5
125,"cell2",896
126,"cell2",908.9
127,"cell2",923.1
128,"cell2",935
129,"cell2",948.6
130,"cell2",963.7
131,"cell2",978.6
132,"cell2",993.6
133,"cell2",1008.7
134,"cell2",1021.3
135,"cell2",1035.9
136,"cell2",1050.9
137,"cell2",1065.9
138,"cell2",1081.3
139,"cell2",1099.7
140,"cell2",1115.4
141,"cell2",1131.1
142,"cell2",1146.8
143,"cell2",1162.4
144,"cell2",1178.1
145,"cell2",1193.6
146,"cell2",1209.3
147,"cell2",1224.9
148,"cell2",1240.5
149,"cell2",1256.2
150,"cell2",1271.9
151,"cell2",1288.1
152,"cell2",1305.2
153,"cell2",1325.7
154,"cell2",1341.7
155,"cell2",1357.7
156,"cell2",1375.7
157,"cell2",1396.1
158,"cell2",1412.2
159,"cell2",1430
160,"cell2",1450.6
161,"cell2",1466.6
162,"cell2",1483.9
163,"cell2",1504.7
164,"cell2",1521.1
165,"cell2",1538.1
166,"cell2",1555.1
167,"cell2",1575.1
168,"cell2",1591
169,"cell2",1607.2
170,"cell2",1624.8
171,"cell2",1644.7
172,"cell2",1660.8
173,"cell2",1676.9
174,"cell2",1694
175,"cell2",1713.9
176,"cell2",1730.2
177,"cell2",1746.1
178,"cell2",1762.5
179,"cell2",1783
180,"cell2",1799.9
181,"cell2",1815.8
182,"cell2",1832.8
183,"cell2",1853.5
184,"cell2",1869.6
185,"cell2",1885.4
186,"cell2",1902.8
187,"cell2",1922.9
188,"cell2",1939.2
189,"cell2",1955
190,"cell2",1973.7
191,"cell2",1993.1
192,"cell2",2009.1
193,"cell2",2025.3
194,"cell2",2041.9
195,"cell2",2062
196,"cell2",2078.1
197,"cell2",2093.8
198,"cell2",2109.4
199,"cell2",2124.9
200,"cell2",2140.4
201,"cell2",2155.9
202,"cell2",2171.1
203,"cell2",2186.2
204,"cell2",2197.4
205,"cell2",2210.3
206,"cell2",2225.2
207,"cell2",2235.7
208,"cell2",2248.9
209,"cell2",2259.7
210,"cell2",2272.2
211,"cell2",2282.8
212,"cell2",2295.5
213,"cell2",2304.9
214,"cell2",2318.5
215,"cell2",2326.9
216,"cell2",2336.9
217,"cell2",2349.3
218,"cell2",2357.9
219,"cell2",2366
220,"cell2",2375.5
221,"cell2",2384.5
222,"cell2",2393.7
223,"cell2",2404.3
224,"cell2",2412.4
225,"cell2",2420.3
226,"cell2",2428.2
227,"cell2",2436.5
228,"cell2",2444.3
229,"cell2",2452.4
230,"cell2",2460
231,"cell2",2467.4
232,"cell2",2475.1
233,"cell2",2482.8
234,"cell2",2490.6
235,"cell2",2498.3
236,"cell2",2505.9
237,"cell2",2513.5
238,"cell2",2519.8
239,"cell2",2526.1
240,"cell2",2532.4
241,"cell2",2538.6
242,"cell2",2545.1
243,"cell2",2552.6
244,"cell2",2557.7
245,"cell2",2563.2
246,"cell2",2569.2
247,"cell2",2576
248,"cell2",2581.3
249,"cell2",2586.7
250,"cell2",2592.2
251,"cell2",2599.2
252,"cell2",2603.8
253,"cell2",2608.8
254,"cell2",2614.9
255,"cell2",2619.3
256,"cell2",2624
257,"cell2",2630.4
258,"cell2",2634.5
259,"cell2",2638.6
260,"cell2",2643.4
261,"cell2",2648.5
262,"cell2",2654.1
263,"cell2",2658.3
264,"cell2",2662.6
265,"cell2",2668.1
266,"cell2",2672.9
267,"cell2",2677.4
268,"cell2",2681.4
269,"cell2",2685.3
270,"cell2",2689.3
271,"cell2",2693.3
272,"cell2",2697.3
273,"cell2",2701.4
274,"cell2",2705.6
275,"cell2",2709.8
276,"cell2",2713.7
277,"cell2",2717.5
278,"cell2",2721.1
279,"cell2",2724.7
280,"cell2",2728.7
281,"cell2",2732.7
282,"cell2",2736.2
283,"cell2",2739.8
284,"cell2",2743.6
285,"cell2",2747.5
286,"cell2",2750.1
287,"cell2",2752.7
288,"cell2",2755.3
289,"cell2",2758
290,"cell2",2760.7
291,"cell2",2763.3
292,"cell2",2765.8
293,"cell2",2768.3
294,"cell2",2770.8
295,"cell2",2773.4
296,"cell2",2776
297,"cell2",2778.6
298,"cell2",2781.3
299,"cell2",2784
300,"cell2",2786.9
301,"cell2",2790.4
302,"cell2",2793.8
303,"cell2",2795.9
304,"cell2",2797.8
305,"cell2",2799.8
306,"cell2",2801.9
307,"cell2",2804.4
308,"cell2",2806.9
309,"cell2",2809.5
310,"cell2",2812.1
311,"cell2",2814.6
312,"cell2",2817.2
313,"cell2",2819.7
314,"cell2",2822.2
315,"cell2",2824.7
316,"cell2",2826.3
317,"cell2",2827.8
318,"cell2",2829.4
319,"cell2",2830.9
320,"cell2",2832.5
321,"cell2",2834.4
322,"cell2",2836.3
323,"cell2",2838.2
324,"cell2",2840.1
325,"cell2",2842.1
326,"cell2",2844
327,"cell2",2845.9
328,"cell2",2847.8
329,"cell2",2849.2
330,"cell2",2850.5
331,"cell2",2851.8
332,"cell2",2853.1
333,"cell2",2854.4
334,"cell2",2855.8
335,"cell2",2857.7
336,"cell2",2859.7
337,"cell2",2861.6
338,"cell2",2863.5
339,"cell2",2865.1
340,"cell2",2866.6
341,"cell2",2868.2
342,"cell2",2869.8
343,"cell2",2871.3
344,"cell2",2872.9
345,"cell2",2874.4
346,"cell2",2876
347,"cell2",2877.5
348,"cell2",2879.1
349,"cell2",2880.6
350,"cell2",2882.2
351,"cell2",2883.7
352,"cell2",2885.2
353,"cell2",2886.8
354,"cell2",2888.3
355,"cell2",2889.8
356,"cell2",2891.4
357,"cell2",2892.9
358,"cell2",2894.4
359,"cell2",2895.7
360,"cell2",2897
361,"cell2",2898.3
362,"cell2",2899.6
363,"cell2",2900.9
364,"cell2",2902.2
365,"cell2",2903.5
366,"cell2",2904.7
367,"cell2",2906
368,"cell2",2907.3
369,"cell2",2908.6
370,"cell2",2909.8
371,"cell2",2910.9
372,"cell2",2912.1
373,"cell2",2913.2
374,"cell2",2914.3
375,"cell2",2915.4
376,"cell2",2916.5
377,"cell2",2917.6
378,"cell2",2918.9
379,"cell2",2920.1
380,"cell2",2921.4
381,"cell2",2922.6
382,"cell2",2923.8
383,"cell2",2925.1
384,"cell2",2926.1
385,"cell2",2927
386,"cell2",2928
387,"cell2",2928.9
388,"cell2",2929.9
389,"cell2",2930.8
390,"cell2",2931.8
391,"cell2",2932.8
392,"cell2",2933.5
393,"cell2",2934.2
394,"cell2",2934.9
395,"cell2",2935.6
396,"cell2",2936.3
397,"cell2",2937
398,"cell2",2937.7
399,"cell2",2938.4
400,"cell2",2939.2
401,"cell2",2939.9
402,"cell2",2940.6
403,"cell2",2941.4
404,"cell2",2942.3
405,"cell2",2943.2
406,"cell2",2944
407,"cell2",2944.9
408,"cell2",2945.7
409,"cell2",2946.6
410,"cell2",2947.5
411,"cell2",2948.3
412,"cell2",2949
413,"cell2",2949.7
414,"cell2",2950.5
415,"cell2",2951.2
416,"cell2",2951.9
417,"cell2",2952.6
418,"cell2",2953.3
419,"cell2",2954
420,"cell2",2954.7
421,"cell2",2955.4
422,"cell2",2956.2
423,"cell2",2956.9
424,"cell2",2957.7
425,"cell2",2958.5
426,"cell2",2959.3
427,"cell2",2960
428,"cell2",2960.8
429,"cell2",2961.6
430,"cell2",2962.4
431,"cell2",2963.1
432,"cell2",2963.9
433,"cell2",2964.5
434,"cell2",2965.1
435,"cell2",2965.7
436,"cell2",2966.3
437,"cell2",2966.9
438,"cell2",2967.5
439,"cell2",2968.1
440,"cell2",2968.7
441,"cell2",2969.3
442,"cell2",2969.9
443,"cell2",2970.5
444,"cell2",2971
445,"cell2",2971.6
446,"cell2",2972.2
447,"cell2",2972.7
448,"cell2",2973.3
449,"cell2",2973.8
450,"cell2",2974.4
451,"cell2",2974.9
452,"cell2",2975.5
453,"cell2",2976
454,"cell2",2976.6
455,"cell2",2977.1
456,"cell2",2977.7
457,"cell2",2978.2
458,"cell2",2978.8
459,"cell2",2979.3
460,"cell2",2979.8
461,"cell2",2980.3
462,"cell2",2980.7
463,"cell2",2981.2
464,"cell2",2981.7
465,"cell2",2982.1
466,"cell2",2982.6
467,"cell2",2983.1
468,"cell2",2983.5
469,"cell2",2984
470,"cell2",2984.5
471,"cell2",2984.9
472,"cell2",2985.4
473,"cell2",2985.9
474,"cell2",2986.4
475,"cell2",2986.8
476,"cell2",2987.3
477,"cell2",2987.7
478,"cell2",2988.2
479,"cell2",2988.6
480,"cell2",2989.1
481,"cell2",2989.5
482,"cell2",2990
483,"cell2",2990.4
484,"cell2",2990.9
485,"cell2",2991.3
486,"cell2",2991.8
487,"cell2",2992.2
488,"cell2",2992.7
489,"cell2",2993.1
490,"cell2",2993.6
491,"cell2",2994
492,"cell2",2994.5
493,"cell2",2994.7
494,"cell2",2994.7
495,"cell2",2994.7
496,"cell2",2994.7
497,"cell2",2994.7
498,"cell2",2994.7
499,"cell2",2994.7
500,"cell2",2994.7
0,"cell3",0
1,"cell3",15.5
2,"cell3",20.3
3,"cell3",24.6
4,"cell3",28
5,"cell3",30.8
6,"cell3",33.6
7,"cell3",36.3
8,"cell3",38.4
9,"cell3",40.6
10,"cell3",43
11,"cell3",45.5
